week_1,week_2,week_3,week_4
1751.0,1766.0,1768.0,1705.0
1754.0,1726.0,1733.0,1697.0
1810.0,1757.0,1746.0,1707.0
1717.0,1687.0,1695.0,1658.0
1730.0,1704.0,1710.0,1658.0
1767.0,1722.0,1728.0,1680.0
1639.0,1624.0,1615.0,1534.0
1586.0,1591.0,1598.0,1521.0
1657.0,1602.0,1567.0,1475.0
1538.0,1490.0,1452.0,1342.0
1480.0,1411.0,1354.0,1247.0
1387.0,1246.0,1147.0,1016.0
1337.0,1149.0,1028.0,897.0
1171.0,990.0,880.0,770.0
1069.0,936.5,869.5,819.5
974.0,881.0,848.0,855.0
900.0,872.5,916.5,998.0
837.5,922.5,1036.0,1182.0
919.0,1110.0,1295.0,1466.0
1045.0,1215.0,1361.0,1497.0
1198.0,1403.0,1527.0,1606.0
1300.0,1514.0,1628.0,1692.0
1417.0,1554.0,1628.0,1672.0
1645.0,1689.0,1688.0,1657.0
1657.0,1703.0,1712.0,1693.0
1712.0,1691.0,1688.0,1708.0
1698.0,1704.0,1720.0,1710.0
1650.0,1638.0,1646.0,1655.0
1681.0,1692.0,1708.0,1708.0
1599.0,1629.0,1639.0,1605.0
1567.0,1614.0,1631.0,1612.0
1666.0,1661.0,1643.0,1570.0
1601.0,1600.0,1568.0,1472.0
1613.0,1549.0,1503.0,1409.0
1517.0,1423.0,1339.0,1222.0
1522.0,1403.0,1286.0,1124.0
1430.0,1254.0,1114.0,967.0
1293.0,1097.0,961.5,834.0
1139.0,960.5,871.0,845.0
1090.0,971.5,925.5,928.5
1028.0,1007.5,1031.0,1101.0
909.5,935.0,1029.0,1161.0
1040.0,1165.0,1289.0,1427.0
1021.5,1212.0,1368.0,1508.0
1265.0,1446.0,1568.0,1664.0
1406.0,1579.0,1675.0,1719.0
1623.0,1697.0,1718.0,1712.0
1720.0,1749.0,1741.0,1724.0
1754.0,1743.0,1712.0,1689.0
1690.0,1656.0,1638.0,1657.0
1698.0,1661.0,1641.0,1654.0
1649.0,1625.0,1613.0,1633.0
1584.0,1576.0,1586.0,1598.0
1566.0,1564.0,1575.0,1588.0
1592.0,1581.0,1587.0,1591.0
1603.0,1601.0,1566.0,1494.0
1579.0,1541.0,1498.0,1444.0
1539.0,1502.0,1451.0,1379.0
1534.0,1474.0,1398.0,1276.0
1377.0,1285.0,1201.0,1102.0
1434.0,1275.0,1142.0,998.0
1304.0,1135.0,1036.0,977.0
1182.0,1070.0,1021.5,1017.5
1083.0,989.0,972.5,1019.5
1013.0,980.5,1011.0,1109.0
930.0,1008.5,1132.0,1298.0
924.5,1075.0,1231.0,1404.0
1025.0,1226.0,1411.0,1590.0
1264.0,1436.0,1548.0,1626.0
1431.0,1596.0,1691.0,1742.0
1531.0,1648.0,1704.0,1709.0
1732.0,1778.0,1776.0,1744.0
1746.0,1714.0,1687.0,1650.0
1802.0,1730.0,1674.0,1615.0
1793.0,1727.0,1704.0,1698.0
1710.0,1667.0,1639.0,1604.0
1759.0,1690.0,1655.0,1610.0
1724.0,1682.0,1647.0,1599.0
1681.0,1615.0,1592.0,1583.0
1664.0,1613.0,1561.0,1489.0
1623.0,1563.0,1530.0,1495.0
1535.0,1466.0,1412.0,1345.0
1539.0,1425.0,1336.0,1223.0
1471.0,1342.0,1241.0,1121.0
